Grammar:

Rule 0     S' -> sourceFile
    STRING_LIT      reduce using rule 149 (assign_op -> STAR_ASGN .)
    F32             reduce using rule 149 (assign_op -> STAR_ASGN .)
    F64             reduce using rule 149 (assign_op -> STAR_ASGN .)
    INT             reduce using rule 149 (assign_op -> STAR_ASGN .)
    ISIZE           reduce using rule 149 (assign_op -> STAR_ASGN .)
    I64             reduce using rule 149 (assign_op -> STAR_ASGN .)
    I32             reduce using rule 149 (assign_op -> STAR_ASGN .)
    I16             reduce using rule 149 (assign_op -> STAR_ASGN .)
    I8              reduce using rule 149 (assign_op -> STAR_ASGN .)
    UINT            reduce using rule 149 (assign_op -> STAR_ASGN .)
    USIZE           reduce using rule 149 (assign_op -> STAR_ASGN .)
    U64             reduce using rule 149 (assign_op -> STAR_ASGN .)
    U32             reduce using rule 149 (assign_op -> STAR_ASGN .)
    U16             reduce using rule 149 (assign_op -> STAR_ASGN .)
    U8              reduce using rule 149 (assign_op -> STAR_ASGN .)
    HEX_LIT         reduce using rule 149 (assign_op -> STAR_ASGN .)
    OCTAL_LIT       reduce using rule 149 (assign_op -> STAR_ASGN .)
    BINARY_LIT      reduce using rule 149 (assign_op -> STAR_ASGN .)
    .               reduce using rule 149 (assign_op -> STAR_ASGN .)


state 122

    (150) assign_op -> XOR_ASGN .
    AND             reduce using rule 150 (assign_op -> XOR_ASGN .)
    EXCLM           reduce using rule 150 (assign_op -> XOR_ASGN .)
    MINUS           reduce using rule 150 (assign_op -> XOR_ASGN .)
    (               reduce using rule 150 (assign_op -> XOR_ASGN .)
    IDENTIFIER      reduce using rule 150 (assign_op -> XOR_ASGN .)
    STRING          reduce using rule 150 (assign_op -> XOR_ASGN .)
    BOOL            reduce using rule 150 (assign_op -> XOR_ASGN .)
    RUNE            reduce using rule 150 (assign_op -> XOR_ASGN .)
    FN              reduce using rule 150 (assign_op -> XOR_ASGN .)
    DECIMAL_LIT     reduce using rule 150 (assign_op -> XOR_ASGN .)
    FALSE           reduce using rule 150 (assign_op -> XOR_ASGN .)
    TRUE            reduce using rule 150 (assign_op -> XOR_ASGN .)
    RUNE_LIT        reduce using rule 150 (assign_op -> XOR_ASGN .)
    STRING_LIT      reduce using rule 150 (assign_op -> XOR_ASGN .)
    F32             reduce using rule 150 (assign_op -> XOR_ASGN .)
    F64             reduce using rule 150 (assign_op -> XOR_ASGN .)
    INT             reduce using rule 150 (assign_op -> XOR_ASGN .)
    ISIZE           reduce using rule 150 (assign_op -> XOR_ASGN .)
    I64             reduce using rule 150 (assign_op -> XOR_ASGN .)
    I32             reduce using rule 150 (assign_op -> XOR_ASGN .)
    I16             reduce using rule 150 (assign_op -> XOR_ASGN .)
    I8              reduce using rule 150 (assign_op -> XOR_ASGN .)
    UINT            reduce using rule 150 (assign_op -> XOR_ASGN .)
    USIZE           reduce using rule 150 (assign_op -> XOR_ASGN .)
    U64             reduce using rule 150 (assign_op -> XOR_ASGN .)
    U32             reduce using rule 150 (assign_op -> XOR_ASGN .)
    U16             reduce using rule 150 (assign_op -> XOR_ASGN .)
    U8              reduce using rule 150 (assign_op -> XOR_ASGN .)
    HEX_LIT         reduce using rule 150 (assign_op -> XOR_ASGN .)
    OCTAL_LIT       reduce using rule 150 (assign_op -> XOR_ASGN .)
    BINARY_LIT      reduce using rule 150 (assign_op -> XOR_ASGN .)
    .               reduce using rule 150 (assign_op -> XOR_ASGN .)


state 123

    (151) assign_op -> MINUS_ASGN .
    AND             reduce using rule 151 (assign_op -> MINUS_ASGN .)
    EXCLM           reduce using rule 151 (assign_op -> MINUS_ASGN .)
    MINUS           reduce using rule 151 (assign_op -> MINUS_ASGN .)
    (               reduce using rule 151 (assign_op -> MINUS_ASGN .)
    IDENTIFIER      reduce using rule 151 (assign_op -> MINUS_ASGN .)
    STRING          reduce using rule 151 (assign_op -> MINUS_ASGN .)
    BOOL            reduce using rule 151 (assign_op -> MINUS_ASGN .)
    RUNE            reduce using rule 151 (assign_op -> MINUS_ASGN .)
    FN              reduce using rule 151 (assign_op -> MINUS_ASGN .)
    DECIMAL_LIT     reduce using rule 151 (assign_op -> MINUS_ASGN .)
    FALSE           reduce using rule 151 (assign_op -> MINUS_ASGN .)
    TRUE            reduce using rule 151 (assign_op -> MINUS_ASGN .)
    RUNE_LIT        reduce using rule 151 (assign_op -> MINUS_ASGN .)
    STRING_LIT      reduce using rule 151 (assign_op -> MINUS_ASGN .)
    F32             reduce using rule 151 (assign_op -> MINUS_ASGN .)
    F64             reduce using rule 151 (assign_op -> MINUS_ASGN .)
    INT             reduce using rule 151 (assign_op -> MINUS_ASGN .)
    ISIZE           reduce using rule 151 (assign_op -> MINUS_ASGN .)
    I64             reduce using rule 151 (assign_op -> MINUS_ASGN .)
    I32             reduce using rule 151 (assign_op -> MINUS_ASGN .)
    I16             reduce using rule 151 (assign_op -> MINUS_ASGN .)
    I8              reduce using rule 151 (assign_op -> MINUS_ASGN .)
    UINT            reduce using rule 151 (assign_op -> MINUS_ASGN .)
    USIZE           reduce using rule 151 (assign_op -> MINUS_ASGN .)
    U64             reduce using rule 151 (assign_op -> MINUS_ASGN .)
    U32             reduce using rule 151 (assign_op -> MINUS_ASGN .)
    U16             reduce using rule 151 (assign_op -> MINUS_ASGN .)
    U8              reduce using rule 151 (assign_op -> MINUS_ASGN .)
    HEX_LIT         reduce using rule 151 (assign_op -> MINUS_ASGN .)
    OCTAL_LIT       reduce using rule 151 (assign_op -> MINUS_ASGN .)
    BINARY_LIT      reduce using rule 151 (assign_op -> MINUS_ASGN .)
    .               reduce using rule 151 (assign_op -> MINUS_ASGN .)


state 124

    (152) assign_op -> PLUS_ASGN .
    AND             reduce using rule 152 (assign_op -> PLUS_ASGN .)
    EXCLM           reduce using rule 152 (assign_op -> PLUS_ASGN .)
    MINUS           reduce using rule 152 (assign_op -> PLUS_ASGN .)
    (               reduce using rule 152 (assign_op -> PLUS_ASGN .)
    IDENTIFIER      reduce using rule 152 (assign_op -> PLUS_ASGN .)
    STRING          reduce using rule 152 (assign_op -> PLUS_ASGN .)
    BOOL            reduce using rule 152 (assign_op -> PLUS_ASGN .)
    RUNE            reduce using rule 152 (assign_op -> PLUS_ASGN .)
    FN              reduce using rule 152 (assign_op -> PLUS_ASGN .)
    DECIMAL_LIT     reduce using rule 152 (assign_op -> PLUS_ASGN .)
    FALSE           reduce using rule 152 (assign_op -> PLUS_ASGN .)
    TRUE            reduce using rule 152 (assign_op -> PLUS_ASGN .)
    RUNE_LIT        reduce using rule 152 (assign_op -> PLUS_ASGN .)
    STRING_LIT      reduce using rule 152 (assign_op -> PLUS_ASGN .)
    F32             reduce using rule 152 (assign_op -> PLUS_ASGN .)
    F64             reduce using rule 152 (assign_op -> PLUS_ASGN .)
    INT             reduce using rule 152 (assign_op -> PLUS_ASGN .)
    ISIZE           reduce using rule 152 (assign_op -> PLUS_ASGN .)
    I64             reduce using rule 152 (assign_op -> PLUS_ASGN .)
    I32             reduce using rule 152 (assign_op -> PLUS_ASGN .)
    I16             reduce using rule 152 (assign_op -> PLUS_ASGN .)
    I8              reduce using rule 152 (assign_op -> PLUS_ASGN .)
    UINT            reduce using rule 152 (assign_op -> PLUS_ASGN .)
    USIZE           reduce using rule 152 (assign_op -> PLUS_ASGN .)
    U64             reduce using rule 152 (assign_op -> PLUS_ASGN .)
    U32             reduce using rule 152 (assign_op -> PLUS_ASGN .)
    U16             reduce using rule 152 (assign_op -> PLUS_ASGN .)
    U8              reduce using rule 152 (assign_op -> PLUS_ASGN .)
    HEX_LIT         reduce using rule 152 (assign_op -> PLUS_ASGN .)
    OCTAL_LIT       reduce using rule 152 (assign_op -> PLUS_ASGN .)
    BINARY_LIT      reduce using rule 152 (assign_op -> PLUS_ASGN .)
    .               reduce using rule 152 (assign_op -> PLUS_ASGN .)


state 125

    (153) assign_op -> ASSIGN .
    AND             reduce using rule 153 (assign_op -> ASSIGN .)
    EXCLM           reduce using rule 153 (assign_op -> ASSIGN .)
    MINUS           reduce using rule 153 (assign_op -> ASSIGN .)
    (               reduce using rule 153 (assign_op -> ASSIGN .)
    IDENTIFIER      reduce using rule 153 (assign_op -> ASSIGN .)
    STRING          reduce using rule 153 (assign_op -> ASSIGN .)
    BOOL            reduce using rule 153 (assign_op -> ASSIGN .)
    RUNE            reduce using rule 153 (assign_op -> ASSIGN .)
    FN              reduce using rule 153 (assign_op -> ASSIGN .)
    DECIMAL_LIT     reduce using rule 153 (assign_op -> ASSIGN .)
    FALSE           reduce using rule 153 (assign_op -> ASSIGN .)
    TRUE            reduce using rule 153 (assign_op -> ASSIGN .)
    RUNE_LIT        reduce using rule 153 (assign_op -> ASSIGN .)
    STRING_LIT      reduce using rule 153 (assign_op -> ASSIGN .)
    F32             reduce using rule 153 (assign_op -> ASSIGN .)
    F64             reduce using rule 153 (assign_op -> ASSIGN .)
    INT             reduce using rule 153 (assign_op -> ASSIGN .)
    ISIZE           reduce using rule 153 (assign_op -> ASSIGN .)
    I64             reduce using rule 153 (assign_op -> ASSIGN .)
    I32             reduce using rule 153 (assign_op -> ASSIGN .)
    I16             reduce using rule 153 (assign_op -> ASSIGN .)
    I8              reduce using rule 153 (assign_op -> ASSIGN .)
    UINT            reduce using rule 153 (assign_op -> ASSIGN .)
    USIZE           reduce using rule 153 (assign_op -> ASSIGN .)
    U64             reduce using rule 153 (assign_op -> ASSIGN .)
    U32             reduce using rule 153 (assign_op -> ASSIGN .)
    U16             reduce using rule 153 (assign_op -> ASSIGN .)
    U8              reduce using rule 153 (assign_op -> ASSIGN .)
    HEX_LIT         reduce using rule 153 (assign_op -> ASSIGN .)
    OCTAL_LIT       reduce using rule 153 (assign_op -> ASSIGN .)
    BINARY_LIT      reduce using rule 153 (assign_op -> ASSIGN .)
    .               reduce using rule 153 (assign_op -> ASSIGN .)


state 126

    (89) expression -> expression BINARY_OP . unaryExpr
    (91) unaryExpr -> . UNARY_OP unaryExpr
    (92) unaryExpr -> . primaryExpr
    (175) UNARY_OP -> . AND
    (176) UNARY_OP -> . EXCLM
    (177) UNARY_OP -> . MINUS
    (93) primaryExpr -> . primaryExpr arguments
    (94) primaryExpr -> . conversion
    (95) primaryExpr -> . operand
    (102) conversion -> . type_ ( expression )
    (96) operand -> . ( expression )
    (97) operand -> . operandName
    (98) operand -> . literal
    (103) type_ -> . qualifiedIdent
    (104) type_ -> . typeName
    (99) operandName -> . IDENTIFIER
    (100) literal -> . functionLit
    (101) literal -> . basicLit
    (105) qualifiedIdent -> . IDENTIFIER . IDENTIFIER
    (106) typeName -> . numericType
    (107) typeName -> . STRING
    (108) typeName -> . BOOL
    (109) typeName -> . RUNE
    (70) functionLit -> . FN function_
    (124) basicLit -> . INT_LIT
    (125) basicLit -> . FLOAT_LIT
    (126) basicLit -> . DECIMAL_LIT EXPONENT
    (127) basicLit -> . FLOAT_LIT EXPONENT
    (128) basicLit -> . FALSE
    (129) basicLit -> . TRUE
    (130) basicLit -> . RUNE_LIT
    (131) basicLit -> . STRING_LIT
    (110) numericType -> . F32
    (111) numericType -> . F64
    (112) numericType -> . INT
    (113) numericType -> . ISIZE
    (114) numericType -> . I64
    (115) numericType -> . I32
    (116) numericType -> . I16
    (117) numericType -> . I8
    (118) numericType -> . UINT
    (119) numericType -> . USIZE
    (120) numericType -> . U64
    (121) numericType -> . U32
    (122) numericType -> . U16
    (123) numericType -> . U8
    (135) INT_LIT -> . HEX_LIT
    (136) INT_LIT -> . OCTAL_LIT
    (137) INT_LIT -> . BINARY_LIT
    (138) INT_LIT -> . DECIMAL_LIT
    (132) FLOAT_LIT -> . . DECIMAL_LIT
    (133) FLOAT_LIT -> . DECIMAL_LIT .
    (134) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    AND             shift and go to state 31
    EXCLM           shift and go to state 32
    MINUS           shift and go to state 33
    (               shift and go to state 20
    IDENTIFIER      shift and go to state 110
    STRING          shift and go to state 45
    BOOL            shift and go to state 46
    RUNE            shift and go to state 47
    FN              shift and go to state 111
    DECIMAL_LIT     shift and go to state 50
    FALSE           shift and go to state 51
    TRUE            shift and go to state 52
    RUNE_LIT        shift and go to state 53
    STRING_LIT      shift and go to state 54
    F32             shift and go to state 55
